"zombie/claw_miss1.wav"        "cracklife/zombie/claw_miss1.wav"
"zombie/claw_miss2.wav"        "cracklife/zombie/claw_miss2.wav"
"zombie/claw_strike1.wav"      "cracklife/zombie/claw_strike1.wav"
"zombie/claw_strike2.wav"      "cracklife/zombie/claw_strike2.wav"
"zombie/claw_strike3.wav"      "cracklife/zombie/claw_strike3.wav"
"zombie/zo_alert10.wav"        "cracklife/zombie/zo_alert10.wav"
"zombie/zo_alert20.wav"        "cracklife/zombie/zo_alert20.wav"
"zombie/zo_alert30.wav"        "cracklife/zombie/zo_alert30.wav"
"zombie/zo_attack1.wav"        "cracklife/zombie/zo_attack1.wav"
"zombie/zo_attack2.wav"        "cracklife/zombie/zo_attack2.wav"
"zombie/zo_idle1.wav"          "cracklife/zombie/zo_idle1.wav"
"zombie/zo_idle2.wav"          "cracklife/zombie/zo_idle2.wav"
"zombie/zo_idle3.wav"          "cracklife/zombie/zo_idle3.wav"
"zombie/zo_idle4.wav"          "cracklife/zombie/zo_idle4.wav"
"zombie/zo_pain1.wav"          "cracklife/zombie/zo_pain1.wav"
"zombie/zo_pain2.wav"          "cracklife/zombie/zo_pain2.wav"
